1.64,	5.900430628e-39	0	0	0	0	5.900430628e-39	0	0	2.341805152e-38
1.66,	0	0	3	0	0	0	-1.701411835e+38	2	8.968310172e-44
1.68,	8.968310172e-44	0	0	0	2	8.968310172e-44	0	0	0
1.7,	0	2	2.34181412e-38	0	0	0	0	2.304855714e-41	0
1.72,	3.573311084e-43	0	0	0	5.900430628e-39	0	0	0	0
1.74,	0	3	0	0	0	0	3	0	0
1.76,	0	0	0	2	8.968310172e-44	0	0	3.573311084e-43	0
1.78,	0	2.304855714e-41	0	0	0	0	2.304855714e-41	0	0
1.8,	0	0	9.147676375e-41	5.900430628e-39	0	0	0	0	5.900430628e-39
1.82,	3.000060797	0	0	0	0	3	0	0	0
1.84,	0	0	2	8.968310172e-44	0	0	0	2	2.34181412e-38
1.86,	2.304855714e-41	0	0	0	0	2.304855714e-41	9.147676375e-41	0	0
1.88,	0	0	5.900430628e-39	0	0	0	0	5.900430628e-39	0
1.9,	0	3.573311084e-43	0	0	3	0	0	0	0
1.92,	0	3	0	0	0	0	3	0	0
1.94,	0	0	0	2	8.968310172e-44	0	0	9.147676375e-41	0
1.96,	0	2.304855714e-41	0	0	0	3.573311084e-43	5.900430628e-39	0	0
1.98,	0	0	9.147676375e-41	3	0	0	0	0	3
2,	2	8.968310172e-44	0	0	0	2	8.968310172e-44	0	0
2.02,	0	0	2	8.968310172e-44	0	0	0	3.573311084e-43	2.304855714e-41
2.04,	2.304855714e-41	0	0	0	2.341805152e-38	5.900430628e-39	0	0	0
2.06,	0	3.573311084e-43	3	0	0	0	0	3	0
2.08,	8.968310172e-44	0	0	0	2	8.968310172e-44	0	0	-1.701411835e+38
2.1,	0	0	2.304855714e-41	0	0	9.147676375e-41	0	5.900430628e-39	0
2.12,	0	9.147676375e-41	0	0	3	0	0	0	0
2.14,	0	2	8.968310172e-44	0	0	0	2	8.968310172e-44	-1.701411835e+38
2.16,	0	0	0	0	2.304855714e-41	9.147676375e-41	0	0	0
2.18,	0	-2.555440822e+38	0	0	0	0	3	0	0
2.2,	0	0	0	2	8.968310172e-44	0	0	0	9.147676375e-41
2.22,	0	2.304855714e-41	0	0	-1.701411835e+38	0	5.900430628e-39	0	0
2.24,	2.341805152e-38	0	0	3	0	0	0	0	3
2.26,	2	8.968310172e-44	0	0	0	2	8.968310172e-44	9.147676375e-41	0
2.28,	0	0	0	2.344110008e-38	0	0	0	0	5.900430628e-39
2.3,	3.000060797	0	0	0	0	3	0	0	0
2.32,	0	0	2	8.968310172e-44	0	-1.701411835e+38	0	0	2.304855714e-41
2.34,	2.304855714e-41	-1.701411835e+38	0	0	0	5.900430628e-39	0	0	0
2.36,	0	0	3	0	0	0	0	2.015563965	8.968310172e-44
2.38,	2.304855714e-41	0	0	0	0	2.304855714e-41	0	0	9.147676375e-41
2.4,	0	0	5.900430628e-39	-1.701411835e+38	0	0	0	3	0
2.42,	3.573311084e-43	0	0	0	2	8.968310172e-44	0	0	0
2.44,	0	0	2.304855714e-41	0	0	2.341805152e-38	0	5.900430628e-39	0
2.46,	0	2.341805152e-38	0	0	3	0	0	0	0
2.48,	0	2	8.968310172e-44	0	0	0	2.341805152e-38	2.304855714e-41	0
2.5,	0	-1.701411835e+38	0	0	5.900430628e-39	0	0	0	0
2.52,	0	3	0	0	0	0	3	3.573311084e-43	0
2.54,	0	0	2.341805152e-38	0	2.304855714e-41	0	0	0	0
2.56,	0	5.900430628e-39	0	0	0	0	-2.555440822e+38	0	0
2.58,	0	0	2.341805152e-38	2	8.968310172e-44	0	0	0	2
2.6,	0	2.304855714e-41	0	0	0	0	5.969038201e-39	0	0
2.62,	0	-1.701411835e+38	0	3	0	0	0	0	3
2.64,	2	8.968310172e-44	0	0	0	-1.701411835e+38	2.304855714e-41	0	0
2.66,	0	3.573311084e-43	0	5.900430628e-39	0	0	0	0	5.900430628e-39
2.68,	3	0	0	0	0	2.015563965	8.968310172e-44	0	0
2.7,	3.573311084e-43	0	0	2.304855714e-41	0	0	0	0	-1.704747885e+38
2.72,	5.900430628e-39	0	0	-1.701411835e+38	0	3	0	0	0
2.74,	0	0	2	8.968310172e-44	0	0	2.341805152e-38	0	2.304855714e-41
2.76,	2.304855714e-41	0	0	9.147676375e-41	0	5.900430628e-39	0	0	0
2.78,	0	0	3	0	0	0	9.147676375e-41	2	8.968310172e-44
2.8,	-1.701424815e+38	0	0	0	0	2.304855714e-41	0	0	0
2.82,	0	0	2.304855714e-41	0	9.147676375e-41	0	0	5.900430628e-39	0
2.84,	0	0	0	0	3	0	9.147676375e-41	0	0
2.86,	2.341805152e-38	0	2.304855714e-41	0	0	0	0	2.304855714e-41	2.341805152e-38
2.88,	0	0	0	9.147676375e-41	3	0	0	0	0
2.9,	9.147676375e-41	2	8.968310172e-44	0	0	0	2	8.968310172e-44	3.573311084e-43
2.92,	0	-1.701411835e+38	0	0	5.900430628e-39	0	0	0	0
2.94,	0	3	0	0	0	0	3	0	9.147676375e-41
2.96,	0	0	-1.701411835e+38	0	2.304855714e-41	0	0	0	0
2.98,	0	5.900430628e-39	0	0	0	3.573311084e-43	3	0	0
3,	3.573311084e-43	0	0	2	8.968310172e-44	0	0	0	3.573311084e-43
3.02,	0	2.304855714e-41	2.341805152e-38	0	0	0	5.900430628e-39	0	0
3.04,	0	3.573311084e-43	0	3	0	0	0	0	3
3.06,	2	8.968310172e-44	0	0	0	2	8.968310172e-44	0	0
3.08,	0	0	0	2.304855714e-41	0	0	0	0	2.304855714e-41
3.1,	5.900430628e-39	0	0	0	0	3.000060797	0	0	0
3.12,	3.573311084e-43	0	2	8.968310172e-44	0	0	0	2	2.331620515e-41
3.14,	2.304855714e-41	0	0	0	0	2.304855714e-41	0	0	0
3.16,	0	0	5.900430628e-39	0	0	9.147676375e-41	0	3	0
3.18,	0	0	0	0	2.015563965	8.968310172e-44	0	0	0
3.2,	0	0	2.304855714e-41	0	0	0	0	5.900787959e-39	0
3.22,	0	9.147676375e-41	0	0	3	0	0	0	0
3.24,	3.573311084e-43	2	8.968310172e-44	0	0	0	2	8.968310172e-44	3.573311084e-43
3.26,	0	0	2.341805152e-38	0	5.900430628e-39	0	0	0	0
3.28,	0	3	0	0	0	0	3	0	0
3.3,	0	0	0	2	9.156644685e-41	0	0	0	0
3.32,	0	5.900430628e-39	0	0	0	0	5.900430628e-39	2.341805152e-38	0
3.34,	0	0	-1.701411835e+38	2	8.968310172e-44	0	0	0	2
3.36,	0	2.304855714e-41	0	0	0	0	2.304855714e-41	3.573311084e-43	0
3.38,	0	2.341805152e-38	0	3	0	0	0	0	3
3.4,	2	8.968310172e-44	0	0	0	2	8.968310172e-44	0	0
3.42,	0	2.341805152e-38	0	2.304855714e-41	0	0	0	0	2.304855714e-41
3.44,	2.304855714e-41	0	0	0	0	2.304855714e-41	3.573311084e-43	0	0
3.46,	0	0	5.900430628e-39	0	3.573311084e-43	0	0	3	0
3.48,	3.573311084e-43	0	0	0	2	8.968310172e-44	0	0	0
3.5,	0	2	8.968310172e-44	0	0	2.341805152e-38	0	2.304855714e-41	0
3.52,	0	0	0	0	5.900787959e-39	0	0	0	0
3.54,	0	5.900430628e-39	3.573311084e-43	0	0	0	3	0	0
3.56,	0	0	0	2	8.968310172e-44	0	0	0	3.573311084e-43
3.58,	0	5.900430628e-39	0	0	0	2.341805152e-38	3	0	0
3.6,	0	0	2.341805152e-38	2	8.968310172e-44	0	0	0	2
3.62,	0	2.304855714e-41	0	0	0	0	2.304855714e-41	0	0
3.64,	0	0	0	5.900430628e-39	0	0	0	0	-2.555440822e+38
3.66,	3	0	0	0	0	3	0	0	0
3.68,	0	0	7.96875	8.968310172e-44	0	0	0	2	8.968310172e-44
3.7,	2.331620515e-41	0	0	0	0	2.304855714e-41	0	0	0
3.72,	0	0	5.900430628e-39	0	0	0	0	5.900430628e-39	0
3.74,	0	0	0	0	3	0	0	0	0
3.76,	0	3	0	0	0	0	3	3.573311084e-43	0
3.78,	0	0	0	2	2.34181412e-38	0	0	0	0
3.8,	0	2.304855714e-41	0	0	0	0	2.304855714e-41	0	0
3.82,	0	-1.701411835e+38	0	5.900430628e-39	0	0	0	0	5.900430628e-39
3.84,	5.900430628e-39	2.341805152e-38	0	0	0	3	0	0	0
3.86,	3.573311084e-43	0	2	8.968310172e-44	0	0	0	2	8.968310172e-44
3.88,	2.304855714e-41	0	0	0	0	2.304855714e-41	0	0	0
3.9,	0	0	5.900430628e-39	0	0	0	0	-2.555440822e+38	0
3.92,	0	0	0	0	3	9.147676375e-41	0	0	0
3.94,	0	2	8.968310172e-44	9.147676375e-41	0	0	0	2.304855714e-41	0
3.96,	0	0	3.573311084e-43	0	5.900430628e-39	0	0	0	0
3.98,	9.147676375e-41	3	0	0	0	0	3	0	0
4,	0	0	0	2	8.968310172e-44	0	0	0	2
4.02,	0	2.304855714e-41	0	0	0	3.573311084e-43	5.900430628e-39	0	0
4.04,	0	0	0	3.015563965	0	0	0	0	3
4.06,	3	-1.701411835e+38	0	0	0	2	8.968310172e-44	0	0
4.08,	3.573311084e-43	0	0	2.304855714e-41	0	0	0	0	2.304855714e-41
4.1,	5.900430628e-39	0	0	0	0	5.900430628e-39	0	0	0
4.12,	0	0	3	0	0	0	0	3	0
4.14,	8.968310172e-44	0	0	0	2	8.968310172e-44	0	0	3.573311084e-43
4.16,	0	0	2.304855714e-41	0	0	-1.701411835e+38	0	5.900430628e-39	0
4.18,	0	0	0	0	5.900430628e-39	3.573311084e-43	0	0	0
4.2,	0	3	0	-1.701411835e+38	0	0	2	8.968310172e-44	0
4.22,	0	0	0	9.147676375e-41	2.304855714e-41	0	0	0	0
4.24,	0	2.344110008e-38	0	0	0	0	5.900430628e-39	0	0
4.26,	3.573311084e-43	0	0	3	0	0	0	0	3
4.28,	2	8.968310172e-44	0	0	0	2	8.968310172e-44	0	0
4.3,	0	0	0	2.304855714e-41	0	0	0	0	2.304855714e-41
4.32,	5.900430628e-39	0	0	0	0	5.900430628e-39	0	0	0
4.34,	0	0	5.900430628e-39	0	0	2.341805152e-38	0	3	0
4.36,	0	0	0	0	-2.552117752e+38	8.968310172e-44	0	0	0
4.38,	0	2	8.968310172e-44	0	0	0	2	8.968310172e-44	0
4.4,	0	0	0	3.573311084e-43	2.304855714e-41	0	0	0	0
4.42,	0	2.344110008e-38	0	0	0	0	5.900430628e-39	0	0
4.44,	0	0	0	3	0	0	0	0	3
4.46,	2	8.968310172e-44	0	0	0	2	8.968310172e-44	0	0
4.48,	0	0	0	2.304855714e-41	0	0	0	0	2.304855714e-41
4.5,	5.900430628e-39	0	0	0	0	5.900430628e-39	2.341805152e-38	0	0
4.52,	0	0	3	0	3.573311084e-43	0	0	2	8.968310172e-44
4.54,	8.968310172e-44	0	3.573311084e-43	0	0	2.304855714e-41	0	0	0
4.56,	0	0	5.900430628e-39	0	0	0	0	5.900430628e-39	0
4.58,	0	0	0	0	5.900430628e-39	0	0	0	0
4.6,	0	5.900430628e-39	0	0	0	0	5.900430628e-39	0	0
4.62,	0	0	0	5.900430628e-39	9.147676375e-41	0	0	0	3
4.64,	3	0	2.341805152e-38	0	0	2	8.968310172e-44	0	0
4.66,	0	0	2	8.968310172e-44	0	0	0	2	8.968310172e-44
4.68,	8.968310172e-44	0	0	0	2	8.968310172e-44	0	0	0
4.7,	0	0	2.304855714e-41	0	0	0	2.341805152e-38	5.900430628e-39	0
4.72,	0	0	0	0	5.900430628e-39	0	0	0	0
4.74,	-1.701411835e+38	3	0	0	0	0	3	0	0
4.76,	0	0	0	2	8.968310172e-44	0	0	0	2
4.78,	0	2.304855714e-41	0	0	0	0	2.304855714e-41	0	9.147676375e-41
4.8,	0	0	0	5.900430628e-39	0	0	0	0	5.900430628e-39
4.82,	5.900430628e-39	0	3.573311084e-43	0	0	3	0	0	0
4.84,	0	0	2	8.968310172e-44	0	0	0	2	8.968310172e-44
4.86,	2.304855714e-41	0	0	0	0	2.304855714e-41	9.147676375e-41	0	0
4.88,	0	0	5.900430628e-39	9.147676375e-41	0	0	0	3	0
4.9,	9.147676375e-41	0	0	0	2	8.968310172e-44	0	0	0
4.92,	0	2	8.968310172e-44	0	0	9.147676375e-41	0	2.304855714e-41	0
4.94,	0	0	2.341805152e-38	0	5.900430628e-39	0	0	0	0
4.96,	0	3	0	0	0	0	3	0	0
4.98,	0	0	0	2	8.968310172e-44	0	0	3.573311084e-43	0
5,	0	2.304855714e-41	0	0	2.341805152e-38	0	5.900430628e-39	0	0
5.02,	0	-1.701411835e+38	0	3	0	0	0	0	3
5.04,	2	8.968310172e-44	0	0	0	2	8.968310172e-44	0	0
5.06,	0	0	0	2.304855714e-41	0	0	-1.701411835e+38	0	5.900430628e-39
5.08,	5.900430628e-39	0	0	-1.701411835e+38	0	3	0	0	0
5.1,	-1.701411835e+38	0	2	8.968310172e-44	0	0	0	2	8.968310172e-44
5.12,	8.968310172e-44	0	0	0	2	8.968310172e-44	0	0	2.341805152e-38
5.14,	0	0	2.304855714e-41	0	0	9.147676375e-41	0	5.900430628e-39	0
5.16,	0	0	3.573311084e-43	0	3	0	0	0	0
5.18,	0	2	8.968310172e-44	0	0	0	2	8.968310172e-44	0
5.2,	0	0	0	2	8.968310172e-44	9.147676375e-41	0	0	0
5.22,	0	-1.704747885e+38	0	0	0	0	5.900430628e-39	0	0
5.24,	0	0	0	3	0	0	0	0	2.015563965
5.26,	2	8.968310172e-44	0	0	0	3.573311084e-43	2.304855714e-41	0	0
5.28,	0	2.341805152e-38	0	5.900430628e-39	0	0	0	0	5.900430628e-39
5.3,	5.900430628e-39	0	0	0	0	5.900430628e-39	0	-1.701411835e+38	0
5.32,	0	0	3	9.147676375e-41	0	0	0	2	8.968310172e-44
5.34,	2.304855714e-41	0	0	0	0	2.304855714e-41	0	-1.701411835e+38	0
5.36,	0	0	5.900430628e-39	0	0	0	0	5.900430628e-39	0
5.38,	0	0	0	0	3	0	0	9.147676375e-41	0
5.4,	0	2	8.968310172e-44	3.573311084e-43	0	0	0	2.304855714e-41	0
5.42,	0	0	0	0	5.900430628e-39	0	0	0	3.573311084e-43
5.44,	0	3	0	3.573311084e-43	0	0	2	8.968310172e-44	0
5.46,	0	0	0	2	8.968310172e-44	0	0	3.573311084e-43	0
5.48,	0	2.304855714e-41	2.341805152e-38	0	0	0	5.900430628e-39	0	0
5.5,	0	0	0	3	0	-1.701411835e+38	0	0	2
5.52,	2.341805152e-38	2.304855714e-41	0	0	0	0	2.304855714e-41	0	0
5.54,	0	0	0	5.900430628e-39	0	0	0	0	5.900430628e-39
5.56,	5.900430628e-39	0	0	0	0	5.900430628e-39	0	0	0
5.58,	0	0	3	0	9.147676375e-41	0	0	2	8.968310172e-44
5.6,	2.304855714e-41	0	0	0	0	2.304855714e-41	0	0	0
5.62,	0	0	5.900430628e-39	0	3.573311084e-43	0	0	3	0
5.64,	8.968310172e-44	0	0	0	2	8.968310172e-44	0	0	0
5.66,	0	3.573311084e-43	2.304855714e-41	0	0	0	0	2.304855714e-41	0
5.68,	0	0	0	0	3.000060797	0	0	0	0
5.7,	0	7.96875	8.968310172e-44	0	0	0	2	8.968310172e-44	0
5.72,	0	0	0	0	5.900787959e-39	0	0	0	0
5.74,	0	3	0	0	0	0	3	0	0
5.76,	0	0	0	2	9.156644685e-41	0	0	0	0
5.78,	0	5.900430628e-39	0	2.341805152e-38	0	0	3	0	0
